distance_cm,distance_int,sent_message,received_message,timestamp
10.12,1011,CanalystMessage ID=0x1 TS=0x0 Data=000003f300000000,[CanalystMessage ID=0x1 TS=0x435374c Data=000003f300000000],2024-07-04 16:08:38
10.03,1002,CanalystMessage ID=0x1 TS=0x0 Data=000003ea00000000,[CanalystMessage ID=0x1 TS=0x4355e71 Data=000003ea00000000],2024-07-04 16:08:39
10.01,1001,CanalystMessage ID=0x1 TS=0x0 Data=000003e900000000,[CanalystMessage ID=0x1 TS=0x4358595 Data=000003e900000000],2024-07-04 16:08:40
10.12,1011,CanalystMessage ID=0x1 TS=0x0 Data=000003f300000000,[CanalystMessage ID=0x1 TS=0x435acba Data=000003f300000000],2024-07-04 16:08:41
10.13,1013,CanalystMessage ID=0x1 TS=0x0 Data=000003f500000000,[CanalystMessage ID=0x1 TS=0x435d3e1 Data=000003f500000000],2024-07-04 16:08:42
10.03,1002,CanalystMessage ID=0x1 TS=0x0 Data=000003ea00000000,[CanalystMessage ID=0x1 TS=0x435fb08 Data=000003ea00000000],2024-07-04 16:08:43
9.25,925,CanalystMessage ID=0x1 TS=0x0 Data=0000039d00000000,[CanalystMessage ID=0x1 TS=0x4362225 Data=0000039d00000000],2024-07-04 16:08:44
4.9,490,CanalystMessage ID=0x1 TS=0x0 Data=000001ea00000000,[CanalystMessage ID=0x1 TS=0x4364948 Data=000001ea00000000],2024-07-04 16:08:45
69.41,6941,CanalystMessage ID=0x1 TS=0x0 Data=00001b1d00000000,[CanalystMessage ID=0x1 TS=0x436709c Data=00001b1d00000000],2024-07-04 16:08:46
66.38,6638,CanalystMessage ID=0x1 TS=0x0 Data=000019ee00000000,[CanalystMessage ID=0x1 TS=0x43697e3 Data=000019ee00000000],2024-07-04 16:08:47
62.93,6293,CanalystMessage ID=0x1 TS=0x0 Data=0000189500000000,[CanalystMessage ID=0x1 TS=0x436bf27 Data=0000189500000000],2024-07-04 16:08:48
10.08,1008,CanalystMessage ID=0x1 TS=0x0 Data=000003f000000000,[CanalystMessage ID=0x1 TS=0x436e64f Data=000003f000000000],2024-07-04 16:08:49
10.18,1018,CanalystMessage ID=0x1 TS=0x0 Data=000003fa00000000,[CanalystMessage ID=0x1 TS=0x4370d77 Data=000003fa00000000],2024-07-04 16:08:50
19.84,1984,CanalystMessage ID=0x1 TS=0x0 Data=000007c000000000,[CanalystMessage ID=0x1 TS=0x43734a1 Data=000007c000000000],2024-07-04 16:08:51
1189.54,118954,CanalystMessage ID=0x1 TS=0x0 Data=0001d0aa00000000,[CanalystMessage ID=0x1 TS=0x4375e97 Data=0001d0aa00000000],2024-07-04 16:08:52
64.7,6470,CanalystMessage ID=0x1 TS=0x0 Data=0000194600000000,[CanalystMessage ID=0x1 TS=0x43785c9 Data=0000194600000000],2024-07-04 16:08:53
10.9,1090,CanalystMessage ID=0x1 TS=0x0 Data=0000044200000000,[CanalystMessage ID=0x1 TS=0x437acf2 Data=0000044200000000],2024-07-04 16:08:54
10.37,1037,CanalystMessage ID=0x1 TS=0x0 Data=0000040d00000000,[CanalystMessage ID=0x1 TS=0x437d41b Data=0000040d00000000],2024-07-04 16:08:55
10.37,1037,CanalystMessage ID=0x1 TS=0x0 Data=0000040d00000000,[CanalystMessage ID=0x1 TS=0x437fb43 Data=0000040d00000000],2024-07-04 16:08:56
10.49,1049,CanalystMessage ID=0x1 TS=0x0 Data=0000041900000000,[CanalystMessage ID=0x1 TS=0x438226a Data=0000041900000000],2024-07-04 16:08:57
10.9,1090,CanalystMessage ID=0x1 TS=0x0 Data=0000044200000000,[CanalystMessage ID=0x1 TS=0x438498d Data=0000044200000000],2024-07-04 16:08:58
4.08,408,CanalystMessage ID=0x1 TS=0x0 Data=0000019800000000,[CanalystMessage ID=0x1 TS=0x43870af Data=0000019800000000],2024-07-04 16:08:59
78.29,7829,CanalystMessage ID=0x1 TS=0x0 Data=00001e9500000000,[CanalystMessage ID=0x1 TS=0x43897fc Data=00001e9500000000],2024-07-04 16:09:00
65.06,6506,CanalystMessage ID=0x1 TS=0x0 Data=0000196a00000000,[CanalystMessage ID=0x1 TS=0x438bf45 Data=0000196a00000000],2024-07-04 16:09:01
64.97,6497,CanalystMessage ID=0x1 TS=0x0 Data=0000196100000000,[CanalystMessage ID=0x1 TS=0x438e68b Data=0000196100000000],2024-07-04 16:09:02
65.93,6593,CanalystMessage ID=0x1 TS=0x0 Data=000019c100000000,[CanalystMessage ID=0x1 TS=0x4390dd3 Data=000019c100000000],2024-07-04 16:09:03
10.39,1039,CanalystMessage ID=0x1 TS=0x0 Data=0000040f00000000,[CanalystMessage ID=0x1 TS=0x43934fa Data=0000040f00000000],2024-07-04 16:09:04
10.91,1091,CanalystMessage ID=0x1 TS=0x0 Data=0000044300000000,[CanalystMessage ID=0x1 TS=0x4395c21 Data=0000044300000000],2024-07-04 16:09:05
1189.66,118966,CanalystMessage ID=0x1 TS=0x0 Data=0001d0b600000000,[CanalystMessage ID=0x1 TS=0x4398614 Data=0001d0b600000000],2024-07-04 16:09:06
1189.73,118973,CanalystMessage ID=0x1 TS=0x0 Data=0001d0bd00000000,[CanalystMessage ID=0x1 TS=0x439aff5 Data=0001d0bd00000000],2024-07-04 16:09:07
1189.46,118946,CanalystMessage ID=0x1 TS=0x0 Data=0001d0a200000000,[CanalystMessage ID=0x1 TS=0x439d9d6 Data=0001d0a200000000],2024-07-04 16:09:08
1189.59,118958,CanalystMessage ID=0x1 TS=0x0 Data=0001d0ae00000000,[CanalystMessage ID=0x1 TS=0x43a03b8 Data=0001d0ae00000000],2024-07-04 16:09:10
1189.56,118956,CanalystMessage ID=0x1 TS=0x0 Data=0001d0ac00000000,[CanalystMessage ID=0x1 TS=0x43a2d98 Data=0001d0ac00000000],2024-07-04 16:09:11
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x43a54b8 Data=0000043800000000],2024-07-04 16:09:12
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x43a7bdc Data=0000043800000000],2024-07-04 16:09:13
10.37,1037,CanalystMessage ID=0x1 TS=0x0 Data=0000040d00000000,[CanalystMessage ID=0x1 TS=0x43aa306 Data=0000040d00000000],2024-07-04 16:09:14
10.49,1049,CanalystMessage ID=0x1 TS=0x0 Data=0000041900000000,[CanalystMessage ID=0x1 TS=0x43aca2a Data=0000041900000000],2024-07-04 16:09:15
10.39,1039,CanalystMessage ID=0x1 TS=0x0 Data=0000040f00000000,[CanalystMessage ID=0x1 TS=0x43af152 Data=0000040f00000000],2024-07-04 16:09:16
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x43b1875 Data=0000043800000000],2024-07-04 16:09:17
10.37,1037,CanalystMessage ID=0x1 TS=0x0 Data=0000040d00000000,[CanalystMessage ID=0x1 TS=0x43b3f9b Data=0000040d00000000],2024-07-04 16:09:18
10.49,1049,CanalystMessage ID=0x1 TS=0x0 Data=0000041900000000,[CanalystMessage ID=0x1 TS=0x43b66c2 Data=0000041900000000],2024-07-04 16:09:19
10.37,1037,CanalystMessage ID=0x1 TS=0x0 Data=0000040d00000000,[CanalystMessage ID=0x1 TS=0x43b8de7 Data=0000040d00000000],2024-07-04 16:09:20
10.39,1039,CanalystMessage ID=0x1 TS=0x0 Data=0000040f00000000,[CanalystMessage ID=0x1 TS=0x43bb50b Data=0000040f00000000],2024-07-04 16:09:21
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x43bdc31 Data=0000043800000000],2024-07-04 16:09:22
10.9,1090,CanalystMessage ID=0x1 TS=0x0 Data=0000044200000000,[CanalystMessage ID=0x1 TS=0x43c0359 Data=0000044200000000],2024-07-04 16:09:23
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x43c2a80 Data=0000043800000000],2024-07-04 16:09:24
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x43c51a4 Data=0000043800000000],2024-07-04 16:09:25
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x43c78cc Data=0000043800000000],2024-07-04 16:09:26
10.9,1090,CanalystMessage ID=0x1 TS=0x0 Data=0000044200000000,[CanalystMessage ID=0x1 TS=0x43c9ff2 Data=0000044200000000],2024-07-04 16:09:27
10.9,1090,CanalystMessage ID=0x1 TS=0x0 Data=0000044200000000,[CanalystMessage ID=0x1 TS=0x43cc71a Data=0000044200000000],2024-07-04 16:09:28
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x43cee41 Data=0000043800000000],2024-07-04 16:09:29
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x43d1567 Data=0000043800000000],2024-07-04 16:09:30
11.2,1120,CanalystMessage ID=0x1 TS=0x0 Data=0000046000000000,[CanalystMessage ID=0x1 TS=0x43d3c92 Data=0000046000000000],2024-07-04 16:09:31
10.47,1047,CanalystMessage ID=0x1 TS=0x0 Data=0000041700000000,[CanalystMessage ID=0x1 TS=0x43d63ba Data=0000041700000000],2024-07-04 16:09:32
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x43d8ae2 Data=0000043800000000],2024-07-04 16:09:33
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x43db206 Data=0000043800000000],2024-07-04 16:09:34
10.37,1037,CanalystMessage ID=0x1 TS=0x0 Data=0000040d00000000,[CanalystMessage ID=0x1 TS=0x43dd92d Data=0000040d00000000],2024-07-04 16:09:35
10.49,1049,CanalystMessage ID=0x1 TS=0x0 Data=0000041900000000,[CanalystMessage ID=0x1 TS=0x43e0051 Data=0000041900000000],2024-07-04 16:09:36
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x43e277b Data=0000043800000000],2024-07-04 16:09:37
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x43e4ea1 Data=0000043800000000],2024-07-04 16:09:38
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x43e75c6 Data=0000043800000000],2024-07-04 16:09:39
10.9,1090,CanalystMessage ID=0x1 TS=0x0 Data=0000044200000000,[CanalystMessage ID=0x1 TS=0x43e9cee Data=0000044200000000],2024-07-04 16:09:40
10.37,1037,CanalystMessage ID=0x1 TS=0x0 Data=0000040d00000000,[CanalystMessage ID=0x1 TS=0x43ec415 Data=0000040d00000000],2024-07-04 16:09:41
10.39,1039,CanalystMessage ID=0x1 TS=0x0 Data=0000040f00000000,[CanalystMessage ID=0x1 TS=0x43eeb3b Data=0000040f00000000],2024-07-04 16:09:42
10.39,1039,CanalystMessage ID=0x1 TS=0x0 Data=0000040f00000000,[CanalystMessage ID=0x1 TS=0x43f1263 Data=0000040f00000000],2024-07-04 16:09:43
10.47,1047,CanalystMessage ID=0x1 TS=0x0 Data=0000041700000000,[CanalystMessage ID=0x1 TS=0x43f3988 Data=0000041700000000],2024-07-04 16:09:44
9.96,996,CanalystMessage ID=0x1 TS=0x0 Data=000003e400000000,[CanalystMessage ID=0x1 TS=0x43f60a6 Data=000003e400000000],2024-07-04 16:09:45
9.95,994,CanalystMessage ID=0x1 TS=0x0 Data=000003e200000000,[CanalystMessage ID=0x1 TS=0x43f87c9 Data=000003e200000000],2024-07-04 16:09:46
10.49,1049,CanalystMessage ID=0x1 TS=0x0 Data=0000041900000000,[CanalystMessage ID=0x1 TS=0x43faefd Data=0000041900000000],2024-07-04 16:09:47
10.49,1049,CanalystMessage ID=0x1 TS=0x0 Data=0000041900000000,[CanalystMessage ID=0x1 TS=0x43fd620 Data=0000041900000000],2024-07-04 16:09:48
10.37,1037,CanalystMessage ID=0x1 TS=0x0 Data=0000040d00000000,[CanalystMessage ID=0x1 TS=0x43ffd47 Data=0000040d00000000],2024-07-04 16:09:49
10.37,1037,CanalystMessage ID=0x1 TS=0x0 Data=0000040d00000000,[CanalystMessage ID=0x1 TS=0x4402470 Data=0000040d00000000],2024-07-04 16:09:50
10.49,1049,CanalystMessage ID=0x1 TS=0x0 Data=0000041900000000,[CanalystMessage ID=0x1 TS=0x4404b95 Data=0000041900000000],2024-07-04 16:09:51
11.32,1132,CanalystMessage ID=0x1 TS=0x0 Data=0000046c00000000,[CanalystMessage ID=0x1 TS=0x44072be Data=0000046c00000000],2024-07-04 16:09:52
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x44099e3 Data=0000043800000000],2024-07-04 16:09:53
9.96,996,CanalystMessage ID=0x1 TS=0x0 Data=000003e400000000,[CanalystMessage ID=0x1 TS=0x440c100 Data=000003e400000000],2024-07-04 16:09:54
10.49,1049,CanalystMessage ID=0x1 TS=0x0 Data=0000041900000000,[CanalystMessage ID=0x1 TS=0x440e82f Data=0000041900000000],2024-07-04 16:09:55
10.37,1037,CanalystMessage ID=0x1 TS=0x0 Data=0000040d00000000,[CanalystMessage ID=0x1 TS=0x4410f58 Data=0000040d00000000],2024-07-04 16:09:56
10.39,1039,CanalystMessage ID=0x1 TS=0x0 Data=0000040f00000000,[CanalystMessage ID=0x1 TS=0x4413680 Data=0000040f00000000],2024-07-04 16:09:57
10.37,1037,CanalystMessage ID=0x1 TS=0x0 Data=0000040d00000000,[CanalystMessage ID=0x1 TS=0x4415da3 Data=0000040d00000000],2024-07-04 16:09:58
10.47,1047,CanalystMessage ID=0x1 TS=0x0 Data=0000041700000000,[CanalystMessage ID=0x1 TS=0x44184cc Data=0000041700000000],2024-07-04 16:09:59
10.37,1037,CanalystMessage ID=0x1 TS=0x0 Data=0000040d00000000,[CanalystMessage ID=0x1 TS=0x441abf1 Data=0000040d00000000],2024-07-04 16:10:00
10.39,1039,CanalystMessage ID=0x1 TS=0x0 Data=0000040f00000000,[CanalystMessage ID=0x1 TS=0x441d319 Data=0000040f00000000],2024-07-04 16:10:01
10.39,1039,CanalystMessage ID=0x1 TS=0x0 Data=0000040f00000000,[CanalystMessage ID=0x1 TS=0x441fa3e Data=0000040f00000000],2024-07-04 16:10:02
10.47,1047,CanalystMessage ID=0x1 TS=0x0 Data=0000041700000000,[CanalystMessage ID=0x1 TS=0x4422163 Data=0000041700000000],2024-07-04 16:10:03
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x442488d Data=0000043800000000],2024-07-04 16:10:04
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x4426fb7 Data=0000043800000000],2024-07-04 16:10:05
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x44296db Data=0000043800000000],2024-07-04 16:10:06
10.9,1090,CanalystMessage ID=0x1 TS=0x0 Data=0000044200000000,[CanalystMessage ID=0x1 TS=0x442be02 Data=0000044200000000],2024-07-04 16:10:07
10.85,1085,CanalystMessage ID=0x1 TS=0x0 Data=0000043d00000000,[CanalystMessage ID=0x1 TS=0x442e529 Data=0000043d00000000],2024-07-04 16:10:08
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x4430c50 Data=0000043800000000],2024-07-04 16:10:09
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x4433376 Data=0000043800000000],2024-07-04 16:10:10
10.47,1047,CanalystMessage ID=0x1 TS=0x0 Data=0000041700000000,[CanalystMessage ID=0x1 TS=0x4435a9c Data=0000041700000000],2024-07-04 16:10:11
10.9,1090,CanalystMessage ID=0x1 TS=0x0 Data=0000044200000000,[CanalystMessage ID=0x1 TS=0x44381c2 Data=0000044200000000],2024-07-04 16:10:12
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x443a8eb Data=0000043800000000],2024-07-04 16:10:13
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x443d011 Data=0000043800000000],2024-07-04 16:10:14
10.9,1090,CanalystMessage ID=0x1 TS=0x0 Data=0000044200000000,[CanalystMessage ID=0x1 TS=0x443f737 Data=0000044200000000],2024-07-04 16:10:15
10.9,1090,CanalystMessage ID=0x1 TS=0x0 Data=0000044200000000,[CanalystMessage ID=0x1 TS=0x4441e5f Data=0000044200000000],2024-07-04 16:10:16
10.37,1037,CanalystMessage ID=0x1 TS=0x0 Data=0000040d00000000,[CanalystMessage ID=0x1 TS=0x4444585 Data=0000040d00000000],2024-07-04 16:10:17
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x4446cae Data=0000043800000000],2024-07-04 16:10:18
10.49,1049,CanalystMessage ID=0x1 TS=0x0 Data=0000041900000000,[CanalystMessage ID=0x1 TS=0x44493d3 Data=0000041900000000],2024-07-04 16:10:19
10.9,1090,CanalystMessage ID=0x1 TS=0x0 Data=0000044200000000,[CanalystMessage ID=0x1 TS=0x444baf9 Data=0000044200000000],2024-07-04 16:10:20
10.37,1037,CanalystMessage ID=0x1 TS=0x0 Data=0000040d00000000,[CanalystMessage ID=0x1 TS=0x444e223 Data=0000040d00000000],2024-07-04 16:10:21
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x445094a Data=0000043800000000],2024-07-04 16:10:22
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[],2024-07-04 16:10:23
10.9,1090,CanalystMessage ID=0x1 TS=0x0 Data=0000044200000000,"[CanalystMessage ID=0x1 TS=0x4453070 Data=0000043800000000, CanalystMessage ID=0x1 TS=0x4455798 Data=0000044200000000]",2024-07-04 16:10:24
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x4457ec1 Data=0000043800000000],2024-07-04 16:10:25
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x445a5e5 Data=0000043800000000],2024-07-04 16:10:26
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x445cd0d Data=0000043800000000],2024-07-04 16:10:27
10.9,1090,CanalystMessage ID=0x1 TS=0x0 Data=0000044200000000,[CanalystMessage ID=0x1 TS=0x445f432 Data=0000044200000000],2024-07-04 16:10:28
10.9,1090,CanalystMessage ID=0x1 TS=0x0 Data=0000044200000000,[CanalystMessage ID=0x1 TS=0x4461b59 Data=0000044200000000],2024-07-04 16:10:29
10.37,1037,CanalystMessage ID=0x1 TS=0x0 Data=0000040d00000000,[CanalystMessage ID=0x1 TS=0x4464282 Data=0000040d00000000],2024-07-04 16:10:30
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x44669a7 Data=0000043800000000],2024-07-04 16:10:31
10.9,1090,CanalystMessage ID=0x1 TS=0x0 Data=0000044200000000,[CanalystMessage ID=0x1 TS=0x44690ce Data=0000044200000000],2024-07-04 16:10:32
10.47,1047,CanalystMessage ID=0x1 TS=0x0 Data=0000041700000000,[CanalystMessage ID=0x1 TS=0x446b7f5 Data=0000041700000000],2024-07-04 16:10:33
9.96,996,CanalystMessage ID=0x1 TS=0x0 Data=000003e400000000,[CanalystMessage ID=0x1 TS=0x446df14 Data=000003e400000000],2024-07-04 16:10:34
10.39,1039,CanalystMessage ID=0x1 TS=0x0 Data=0000040f00000000,[CanalystMessage ID=0x1 TS=0x4470642 Data=0000040f00000000],2024-07-04 16:10:35
10.49,1049,CanalystMessage ID=0x1 TS=0x0 Data=0000041900000000,[CanalystMessage ID=0x1 TS=0x4472d68 Data=0000041900000000],2024-07-04 16:10:36
10.37,1037,CanalystMessage ID=0x1 TS=0x0 Data=0000040d00000000,[CanalystMessage ID=0x1 TS=0x447548e Data=0000040d00000000],2024-07-04 16:10:37
10.39,1039,CanalystMessage ID=0x1 TS=0x0 Data=0000040f00000000,[CanalystMessage ID=0x1 TS=0x4477bb6 Data=0000040f00000000],2024-07-04 16:10:38
10.37,1037,CanalystMessage ID=0x1 TS=0x0 Data=0000040d00000000,[CanalystMessage ID=0x1 TS=0x447a2de Data=0000040d00000000],2024-07-04 16:10:39
10.47,1047,CanalystMessage ID=0x1 TS=0x0 Data=0000041700000000,[CanalystMessage ID=0x1 TS=0x447ca03 Data=0000041700000000],2024-07-04 16:10:40
9.96,996,CanalystMessage ID=0x1 TS=0x0 Data=000003e400000000,[CanalystMessage ID=0x1 TS=0x447f124 Data=000003e400000000],2024-07-04 16:10:41
10.37,1037,CanalystMessage ID=0x1 TS=0x0 Data=0000040d00000000,[CanalystMessage ID=0x1 TS=0x4481853 Data=0000040d00000000],2024-07-04 16:10:42
10.9,1090,CanalystMessage ID=0x1 TS=0x0 Data=0000044200000000,[CanalystMessage ID=0x1 TS=0x4483f77 Data=0000044200000000],2024-07-04 16:10:43
10.49,1049,CanalystMessage ID=0x1 TS=0x0 Data=0000041900000000,[],2024-07-04 16:10:44
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,"[CanalystMessage ID=0x1 TS=0x448669c Data=0000041900000000, CanalystMessage ID=0x1 TS=0x4488dc6 Data=0000043800000000]",2024-07-04 16:10:45
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x448b4eb Data=0000043800000000],2024-07-04 16:10:46
10.47,1047,CanalystMessage ID=0x1 TS=0x0 Data=0000041700000000,[CanalystMessage ID=0x1 TS=0x448dc12 Data=0000041700000000],2024-07-04 16:10:47
10.9,1090,CanalystMessage ID=0x1 TS=0x0 Data=0000044200000000,[CanalystMessage ID=0x1 TS=0x449033a Data=0000044200000000],2024-07-04 16:10:48
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x4492a5e Data=0000043800000000],2024-07-04 16:10:49
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x4495186 Data=0000043800000000],2024-07-04 16:10:50
10.39,1039,CanalystMessage ID=0x1 TS=0x0 Data=0000040f00000000,[CanalystMessage ID=0x1 TS=0x44978ae Data=0000040f00000000],2024-07-04 16:10:51
10.49,1049,CanalystMessage ID=0x1 TS=0x0 Data=0000041900000000,[CanalystMessage ID=0x1 TS=0x4499fd2 Data=0000041900000000],2024-07-04 16:10:52
10.39,1039,CanalystMessage ID=0x1 TS=0x0 Data=0000040f00000000,[CanalystMessage ID=0x1 TS=0x449c6fb Data=0000040f00000000],2024-07-04 16:10:53
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x449ee21 Data=0000043800000000],2024-07-04 16:10:54
10.39,1039,CanalystMessage ID=0x1 TS=0x0 Data=0000040f00000000,[CanalystMessage ID=0x1 TS=0x44a154a Data=0000040f00000000],2024-07-04 16:10:55
10.49,1049,CanalystMessage ID=0x1 TS=0x0 Data=0000041900000000,[CanalystMessage ID=0x1 TS=0x44a3c6f Data=0000041900000000],2024-07-04 16:10:56
10.8,1080,CanalystMessage ID=0x1 TS=0x0 Data=0000043800000000,[CanalystMessage ID=0x1 TS=0x44a6396 Data=0000043800000000],2024-07-04 16:10:57
10.37,1037,CanalystMessage ID=0x1 TS=0x0 Data=0000040d00000000,[CanalystMessage ID=0x1 TS=0x44a8abb Data=0000040d00000000],2024-07-04 16:10:58
10.39,1039,CanalystMessage ID=0x1 TS=0x0 Data=0000040f00000000,[CanalystMessage ID=0x1 TS=0x44ab1e4 Data=0000040f00000000],2024-07-04 16:10:59
10.47,1047,CanalystMessage ID=0x1 TS=0x0 Data=0000041700000000,[CanalystMessage ID=0x1 TS=0x44ad908 Data=0000041700000000],2024-07-04 16:11:00
10.39,1039,CanalystMessage ID=0x1 TS=0x0 Data=0000040f00000000,[CanalystMessage ID=0x1 TS=0x44b0030 Data=0000040f00000000],2024-07-04 16:11:01
9.96,996,CanalystMessage ID=0x1 TS=0x0 Data=000003e400000000,[CanalystMessage ID=0x1 TS=0x44b274e Data=000003e400000000],2024-07-04 16:11:02
10.06,1006,CanalystMessage ID=0x1 TS=0x0 Data=000003ee00000000,[],2024-07-04 16:11:03
10.47,1047,CanalystMessage ID=0x1 TS=0x0 Data=0000041700000000,"[CanalystMessage ID=0x1 TS=0x44b4e7c Data=000003ee00000000, CanalystMessage ID=0x1 TS=0x44b75a5 Data=0000041700000000]",2024-07-04 16:11:04
10.39,1039,CanalystMessage ID=0x1 TS=0x0 Data=0000040f00000000,[CanalystMessage ID=0x1 TS=0x44b9ccb Data=0000040f00000000],2024-07-04 16:11:05
9.96,996,CanalystMessage ID=0x1 TS=0x0 Data=000003e400000000,[CanalystMessage ID=0x1 TS=0x44bc3e9 Data=000003e400000000],2024-07-04 16:11:06
10.06,1006,CanalystMessage ID=0x1 TS=0x0 Data=000003ee00000000,[CanalystMessage ID=0x1 TS=0x44beb17 Data=000003ee00000000],2024-07-04 16:11:07
9.96,996,CanalystMessage ID=0x1 TS=0x0 Data=000003e400000000,[CanalystMessage ID=0x1 TS=0x44c1236 Data=000003e400000000],2024-07-04 16:11:08
9.96,996,CanalystMessage ID=0x1 TS=0x0 Data=000003e400000000,[CanalystMessage ID=0x1 TS=0x44c395a Data=000003e400000000],2024-07-04 16:11:09
10.49,1049,CanalystMessage ID=0x1 TS=0x0 Data=0000041900000000,[CanalystMessage ID=0x1 TS=0x44c6088 Data=0000041900000000],2024-07-04 16:11:10
10.39,1039,CanalystMessage ID=0x1 TS=0x0 Data=0000040f00000000,[CanalystMessage ID=0x1 TS=0x44c87b0 Data=0000040f00000000],2024-07-04 16:11:11
11.63,1163,CanalystMessage ID=0x1 TS=0x0 Data=0000048b00000000,[CanalystMessage ID=0x1 TS=0x44caedb Data=0000048b00000000],2024-07-04 16:11:12
